id,goods_and_services,scheme,cpv_code
47536,Autovehicule pentru transportul a mai putin de 10 persoane,CPV,34115200-8
45543,Manuale,CPV,22470000-5
53513,Servicii de agentii redactionale,CPV,92312211-3
47516,Autovehicule,CPV,34100000-8
45186,Tractoare agricole cu insotitor uman,CPV,16710000-5
46662,Sistem de supraveghere cu circuit inchis,CPV,32235000-9
51570,Servicii de reparare si de intretinere a automobilelor,CPV,50112000-3
47578,Vehicule de intretinere rutiera,CPV,34144400-2
44452,Gaze naturale,CPV,09123000-7
49165,Covoare,CPV,39531000-3
47986,Echipament de stingere a incendiilor,CPV,35111000-5
52647,Intretinerea resurselor logice de tehnologie a informatiei,CPV,72267100-0
44473,Preparate lubrifiante,CPV,09210000-4
46264,Accesorii informatice,CPV,30237300-2
52417,Servicii de asistenta tehnica,CPV,71356200-0
45888,Echipament de fotocopiere si de tiparire offset,CPV,30120000-6
47213,Sistem de monitorizare a pacientilor,CPV,33195000-3
46929,Accesorii de diagnosticare,CPV,33124130-5
46982,Consumabile medicale nechimice de unica folosinta si consumabile hematologice,CPV,33141000-0
46995,Suturi chirurgicale,CPV,33141121-4
47005,Canule,CPV,33141220-8
46735,Statii radio,CPV,32344230-7
53463,"Servicii de recreere, culturale si sportive",CPV,92000000-1
48856,"Scaune, produse conexe si piese ale acestora",CPV,39110000-6
44238,Flori taiate,CPV,03121200-7
50251,Plasa metalica,CPV,44313000-7
53261,Servicii de reabilitare profesionala,CPV,85312510-7
52666,Servicii de transmisie de date,CPV,72318000-7
47157,Piese si accesorii pentru proteze auditive,CPV,33185100-1
44896,Branzeturi,CPV,15540000-5
44674,Carne de bovine,CPV,15111000-9
49947,Echipament de irigare,CPV,43323000-3
47446,Sticlarie pentru laborator,CPV,33793000-5
44453,Petrol si produse distilate,CPV,09130000-9
50609,Lucrari de constructii de apartamente,CPV,45211341-1
52092,Servicii de telefonie si de transmisie de date,CPV,64210000-1
47136,Stimulator cardiac,CPV,33182210-4
53568,"Alte servicii comunitare, sociale si personale",CPV,98000000-3
49038,Articole de birou,CPV,39263000-3
47378,Creme sau lotiuni parafarmaceutice,CPV,33711540-4
45489,"Dictionare, harti, carti de muzica si alte carti",CPV,22114000-2
51266,"Lucrari de instalare de echipamente de incalzire, de ventilare si de aer conditionat",CPV,45331000-6
51484,Sisteme de operare,CPV,48620000-0
45847,Lubrifianti,CPV,24951100-6
46717,Microfoane si seturi de portavoce,CPV,32342300-5
45018,Dulciuri,CPV,15842300-5
47106,Aparate de endoscopie si de endochirurgie,CPV,33168000-5
51831,Servicii de instalare de echipament de televiziune,CPV,51312000-2
47569,Autovehicule cu utilizare speciala,CPV,34144000-8
47324,Solutii medicamentoase,CPV,33692000-7
45593,Gaze,CPV,24100000-5
50153,Panouri,CPV,44175000-7
51566,Servicii de reparare si de intretinere a autovehiculelor si a echipamentelor conexe,CPV,50110000-9
45336,Incaltaminte de oras,CPV,18813300-4
52640,Servicii de asistenta pentru software,CPV,72261000-2
51214,Lucrari de instalatii pentru cladiri,CPV,45300000-0
51058,Lucrari de constructii de baraje si de structuri fixe similare,CPV,45247200-2
52672,Servicii de internet,CPV,72400000-4
45925,Cartuse de toner,CPV,30125100-2
53030,Servicii de investigatie si de siguranta,CPV,79700000-1
53612,Servicii de menaj,CPV,98341110-9
48773,Echipament de control cu raze X,CPV,38582000-8
49324,Apa potabila,CPV,41110000-3
45278,Berete,CPV,18443310-2
45240,Sosete,CPV,18317000-4
51721,Servicii de reparare si de intretinere a echipamentului medical si chirurgical,CPV,50420000-5
52325,Servicii de inspectare si verificare a constructiilor,CPV,71315400-3
52012,Servicii de agentii de transport,CPV,63520000-0
52184,Servicii de asigurare contra accidentelor,CPV,66512100-3
47145,Proteze ortopedice,CPV,33183200-8
50006,Materiale de constructii si articole conexe,CPV,44100000-1
50938,Lucrari de constructii de drumuri de acces,CPV,45233226-9
47043,Truse de diagnosticare,CPV,33141625-7
46999,Material pentru suturi chirurgicale,CPV,33141125-2
52238,Servicii imobiliare,CPV,70000000-1
44502,Produse derivate din petrol si carbune,CPV,09240000-3
52977,Consultanta in afaceri si in management si servicii conexe,CPV,79400000-8
46560,Echipament de tensiune medie,CPV,31682300-3
50840,Asamblare si instalare de structuri prefabricate,CPV,45223800-4
51649,"Servicii de reparare si de intretinere si servicii conexe pentru computere personale, pentru echipament de birotica, pentru echipament de telecomunicatii si pentru echipament audiovizual",CPV,50300000-8
52641,Servicii de dezvoltare software,CPV,72262000-9
44239,Aranjamente florale,CPV,03121210-0
52607,Servicii de consultanta privind sistemele informatice si servicii de consultanta tehnica,CPV,72220000-3
52774,Servicii de asigurare a ordinii publice,CPV,75242000-4
45878,Diferite produse chimice,CPV,24960000-1
47643,"Piese de schimb mecanice, altele decat motoare si piese de motoare",CPV,34320000-6
47134,Defibrilator,CPV,33182100-0
45032,Cafea,CPV,15861000-1
44242,Boabe de cafea,CPV,03131100-9
45127,Apa minerala,CPV,15981000-8
46895,Sistem de radiodiagnosticare,CPV,33111800-9
51671,Servicii de intretinere a fotocopiatoarelor,CPV,50313200-4
51653,Repararea si intretinerea echipamentului informatic,CPV,50312000-5
52660,Servicii de colectare si de colationare de date,CPV,72314000-9
49287,Produse de curatat si de lustruit,CPV,39800000-0
52101,Servicii GPRS (General Packet Radio Services – Servicii generale de radiocomunicatii in pachete),CPV,64212500-0
44880,Lapte si smantana,CPV,15510000-6
44911,Iaurt,CPV,15551300-8
51565,Servicii de reparare si de intretinere a vehiculelor si a echipamentelor aferente si servicii conexe,CPV,50100000-6
45666,Soda lichida,CPV,24311522-2
51679,Servicii de reparare si de intretinere a perifericelor informatice,CPV,50323000-5
50904,Lucrari sanitare,CPV,45232460-4
50888,Lucrari de constructii de canalizare de ape reziduale,CPV,45232400-6
47786,Aeronave fara pilot,CPV,34711200-6
53610,Servicii de cazare,CPV,98341000-5
44998,Zahar alb,CPV,15831200-4
44993,Paine crocanta,CPV,15821130-9
45045,Otet sau echivalent,CPV,15871110-8
44457,Benzina fara plumb,CPV,09132100-4
50269,Cabluri si produse conexe,CPV,44320000-9
47144,Implanturi ortopedice,CPV,33183100-7
45841,Developatoare pentru radiologie,CPV,24931230-0
51938,Servicii de transport rutier,CPV,60100000-9
53461,Servicii de deratizare,CPV,90923000-3
51741,Servicii de reparare si de intretinere a masinilor,CPV,50530000-9
49949,Echipament pentru piscine,CPV,43324100-1
51650,Repararea si intretinerea masinilor de birou,CPV,50310000-1
45785,Ingrasaminte si compusi azotati,CPV,24400000-8
51755,Servicii de reparare si de intretinere a echipamentului de securitate,CPV,50610000-4
45267,Manusi,CPV,18424000-7
51267,Lucrari de instalare de echipamente de incalzire centrala,CPV,45331100-7
52186,Servicii de asigurare voluntara de sanatate,CPV,66512210-7
45982,"Diverse masini, echipamente si accesorii de birou",CPV,30190000-7
52082,Servicii postale de distribuire a coletelor,CPV,64113000-1
53222,Servicii paramedicale,CPV,85142000-6
44475,Uleiuri pentru motoare,CPV,09211100-2
52438,Servicii de inspectie a utilajelor,CPV,71631100-1
52710,Servicii de cercetare si de dezvoltare si servicii conexe de consultanta,CPV,73000000-2
47357,Produse de ingrijire personala,CPV,33700000-7
46224,Diverse tipuri de echipamente computerizate,CPV,30236000-2
45926,Toner pentru imprimantele laser/faxuri,CPV,30125110-5
46666,Telefoane mobile,CPV,32250000-0
51259,Lucrari de instalare electrica de aparate de distributie,CPV,45317300-5
53163,Formare profesionala si simulare in domeniul armelor de foc si al munitiei,CPV,80620000-6
52415,Servicii tehnice,CPV,71356000-8
45795,Ingrasaminte minerale fosfatice,CPV,24421000-1
49318,Produse pentru spalat vase,CPV,39832000-3
52348,Servicii de proiectare a sistemelor de energie electrica,CPV,71323100-9
49619,Echipamente de refrigerare si de congelare,CPV,42513000-5
50231,Panouri de usi,CPV,44221210-0
45325,Articole de incaltaminte,CPV,18800000-7
52004,"Servicii de agentii de turism, de ghizi turistici si de asistenta turistica",CPV,63500000-4
52945,Servicii de comisionar in vama,CPV,79223000-3
46133,Plicuri cu fereastra imprimate,CPV,30199711-7
45586,Hartie sau carton prelucrate manual,CPV,22992000-0
49790,Piese pentru utilaje de uz general,CPV,42950000-0
51296,Lucrari de tamplarie si de dulgherie,CPV,45420000-7
46137,Carti de vizita,CPV,30199730-6
47443,"Sticlarie pentru laborator, pentru articole de igiena sau pentru industria farmaceutica",CPV,33790000-4
48176,Echipament individual si de sprijin,CPV,35800000-2
45128,Apa minerala plata,CPV,15981100-9
50863,Lucrari auxiliare pentru conducte si cabluri,CPV,45232000-2
46443,Acumulatori cu litiu,CPV,31434000-7
46774,Retea Ethernet,CPV,32415000-5
51761,Servicii de reparare si de intretinere a instalatiilor de constructii,CPV,50700000-2
53634,Alte servicii,CPV,98390000-3
45665,Soda caustica,CPV,24311521-5
50308,Diverse articole,CPV,44423000-1
48802,Videoproiectoare,CPV,38652120-7
48883,Sisteme de arhivare,CPV,39132000-6
46800,Echipament de telecomunicatii,CPV,32500000-8
44996,Zahar si produse conexe,CPV,15830000-5
46577,Electrozi,CPV,31711140-6
44350,Pesti,CPV,03311000-2
47431,Scutece de unica folosinta,CPV,33751000-9
46446,Lampi electrice cu incandescenta,CPV,31510000-4
45670,Clor,CPV,24311900-6
45603,Azot lichid,CPV,24111800-3
50281,Diverse produse fabricate si articole conexe,CPV,44400000-4
44264,Orez,CPV,03211300-6
50013,Vopsele si materiale de acoperire a peretilor,CPV,44111400-5
46315,Racitoare de apa,CPV,31141000-6
47350,"Preparate medicale, cu exceptia consumabilelor pentru stomatologie",CPV,33697000-2
52077,Servicii postale si de telecomunicatii,CPV,64000000-6
48193,"Instrumente muzicale, articole sportive, jocuri, jucarii, obiecte de artizanat, obiecte de arta si accesorii",CPV,37000000-8
46219,Compact-discuri (CD-uri),CPV,30234300-1
47383,Articole de toaleta,CPV,33711640-5
48171,Sistem electronic de informatii,CPV,35721000-4
50503,Vopsele,CPV,44810000-1
50865,Lucrari de irigatie,CPV,45232120-9
48577,Teodolite,CPV,38294000-2
44997,Zahar,CPV,15831000-2
45031,"Cafea, ceai si produse conexe",CPV,15860000-4
48964,Pahare,CPV,39221123-5
51527,Servere de retea,CPV,48821000-9
47653,"Roti, piese si accesorii",CPV,34324000-4
47349,Produse de contrast pentru utilizare in radiologie,CPV,33696800-3
45600,Gaze medicale,CPV,24111500-0
52950,Servicii de realizare de studii,CPV,79311200-9
45401,Materiale textile si articole conexe,CPV,19200000-8
47433,"Hartie igienica, batiste, servete din hartie pentru maini si servete de masa",CPV,33760000-5
44902,"Branza rasa, pulbere, cu mucegai si alte tipuri de branza",CPV,15543000-6
52862,Servicii privind productia agricola,CPV,77110000-4
52132,Utilitati publice,CPV,65000000-3
53459,Servicii de dezinfectie si de dezinsectie,CPV,90921000-9
50039,Materiale pentru acoperis,CPV,44112500-3
44441,Turba,CPV,09112200-9
46927,Sisteme de diagnosticare,CPV,33124110-9
46100,Hartie pentru scris,CPV,30197620-8
44941,Produse cerealiere,CPV,15613300-1
47565,Camioane cu platforma ridicatoare,CPV,34142100-5
51547,Sistem de sonorizare,CPV,48952000-6
51262,Lucrari de izolare termica,CPV,45321000-3
45273,Palarii si articole pentru acoperit capul,CPV,18440000-5
45206,Mantouri,CPV,18210000-4
45197,Imbracaminte speciala de lucru,CPV,18130000-9
45326,"Incaltaminte, alta decat incaltamintea pentru sport sau de protectie",CPV,18810000-0
49197,Epoleti,CPV,39561142-9
50071,Materiale pentru instalatii de apa si canalizare,CPV,44115210-4
53050,Servicii de compozitie,CPV,79822000-2
53057,Servicii de tiparire si de distributie,CPV,79824000-6
46103,Hartie autocopianta sau alte tipuri de hartie copianta,CPV,30197640-4
51683,Servicii de intretinere a sistemelor,CPV,50324100-3
44383,Animale mici,CPV,03325000-3
45412,Curele,CPV,19212510-3
45245,Maiouri,CPV,18318400-5
48051,"Arme, munitii si piese conexe",CPV,35300000-7
51142,Lucrari de acoperire si alte lucrari speciale de constructii,CPV,45260000-7
51632,Servicii de intretinere a instalatiilor de iluminare publica si a semafoarelor,CPV,50232000-0
51581,Servicii de reparare a camioanelor,CPV,50114100-8
46104,Hartie termografica,CPV,30197641-1
46453,Lampi cu ultraviolete,CPV,31515000-9
50505,Vopsea pentru lucrari artistice,CPV,44812000-5
50155,Diverse materiale de constructii,CPV,44190000-8
45049,Mustar,CPV,15871250-1
46478,Panouri cu mesaje permanente,CPV,31523200-0
49210,Aparate de uz casnic,CPV,39700000-9
50626,Lucrari de constructii de complexe sportive,CPV,45212200-8
50743,Lucrari de constructii de cladiri pentru servicii medicale specializate,CPV,45215120-4
44249,Produse de origine animala,CPV,03142000-8
52406,Servicii de cartografie,CPV,71354000-4
52165,Servicii de tratament si de compensare,CPV,66133000-1
50741,Lucrari de constructii de cladiri pentru servicii sanitare,CPV,45215100-8
51992,Servicii de transport anexe si conexe; servicii de agentii de turism,CPV,63000000-9
53072,Servicii de organizare de evenimente culturale,CPV,79952100-3
51163,Lucrari de intretinere de acoperisuri,CPV,45261920-9
45101,Drojdie,CPV,15898000-9
49528,Troliuri cu utilizare subterana,CPV,42412120-4
52962,Servicii de publicitate,CPV,79341000-6
48759,Contoare de energie,CPV,38551000-2
52985,Servicii de consultanta in proiectare,CPV,79415200-8
46868,Cablu de transmitere a datelor cu utilizare speciala,CPV,32581130-9
52673,Servicii de furnizor,CPV,72410000-7
46201,Unitati de hard disk,CPV,30233132-5
44218,Plante furajere,CPV,03114200-5
47669,Pneuri pentru sarcina mica si mare,CPV,34350000-5
44702,Conserve si produse din carne,CPV,15131000-5
44809,Piure concentrat de tomate,CPV,15331427-6
51297,Lucrari de tamplarie,CPV,45421000-4
44394,Crotalii pentru animale,CPV,03340000-6
45799,Produse agrochimice,CPV,24450000-3
45164,Combine agricole,CPV,16340000-0
52978,Servicii de consultanta in afaceri si in gestionare,CPV,79410000-1
45159,Masini de tuns iarba,CPV,16311000-8
45158,Cositoare,CPV,16310000-1
46494,Becuri,CPV,31531000-7
50820,"Lucrari de constructii pentru lucrari publice, altele decat podurile, puturile si pasajele subterane",CPV,45222000-9
45048,Ketchup,CPV,15871230-5
45058,Plante aromatice,CPV,15872300-4
44276,Mazare uscata,CPV,03212213-6
47315,Articole farmaceutice,CPV,33680000-0
46645,Echipament electrotehnic,CPV,31730000-2
46180,Ecrane si console de computere,CPV,30231000-7
48748,Masini si aparate de testare si masurare,CPV,38540000-2
45402,Tesaturi,CPV,19210000-1
50547,"Lucrari de demolare, de pregatire si de degajare a santierului",CPV,45111000-8
52334,Servicii de expertiza,CPV,71319000-7
52429,Servicii de gestionare a constructiilor,CPV,71540000-5
51285,Montare de garduri,CPV,45342000-6
44200,Produse agricole si horticole,CPV,03100000-2
51146,Lucrari la invelitoarea acoperisului,CPV,45261210-9
44521,Materiale radioactive,CPV,09343000-5
51396,Pachete software pentru poarta (gateway),CPV,48219100-7
50754,Constructie de cladiri pentru servicii sociale,CPV,45215200-9
53583,Servicii diverse,CPV,98300000-6
48758,Contoare,CPV,38550000-5
52436,Servicii de inspectie si testare tehnica,CPV,71630000-3
53143,Servicii privind programele de formare,CPV,80521000-2
46181,Terminale informatice,CPV,30231100-8
52698,Servicii de asistenta si de consultanta informatica,CPV,72600000-6
50114,Tevi,CPV,44163100-1
45059,Sare,CPV,15872400-5
50933,Lucrari de marcaj rutier,CPV,45233221-4
46818,Echipament pentru centrale digitale interne,CPV,32546000-2
46876,"Echipament de imagistica de uz medical, dentar si veterinar",CPV,33110000-4
46156,Platforme informatice,CPV,30211300-4
51949,Inchiriere de vehicule de transport de marfuri cu sofer,CPV,60180000-3
45042,Condimente si mirodenii,CPV,15870000-7
51200,Diverse lucrari specializate de constructii,CPV,45262600-7
51362,Lucrari de restaurare,CPV,45454100-5
47232,Insulina,CPV,33615100-5
50951,Instalare de indicatoare rutiere,CPV,45233290-8
47588,Vehicule de compactare a deseurilor menajere,CPV,34144512-0
51840,Servicii de instalare de echipament medical si chirurgical,CPV,51400000-6
45501,Brosuri,CPV,22150000-6
51920,Servicii de gatire a mancarii,CPV,55322000-3
44876,Margarina,CPV,15431100-9
44711,Slanina,CPV,15131220-3
49012,Recipiente,CPV,39226220-0
47869,Containere si pubele de deseuri,CPV,34928480-6
49812,Echipament de birotica,CPV,42964000-1
46445,Aparatura de iluminat si lampi electrice,CPV,31500000-1
47775,"Osii, anvelope si alte piese pentru locomotive sau material feroviar rulant",CPV,34631400-3
48048,Panouri de informare,CPV,35261000-1
49561,Ascensoare,CPV,42416100-6
49311,Produse de curatenie,CPV,39831240-0
50614,Lucrari de constructii de complexe pentru petrecerea timpului liber,CPV,45212100-7
52013,Servicii de agentii de transport de marfuri,CPV,63521000-7
47988,Materiale de stingere a incendiilor,CPV,35111200-7
48034,Sisteme de supraveghere,CPV,35125000-6
46761,Casete video,CPV,32354600-5
50226,Ferestre,CPV,44221100-6
51412,Sistem de gestionare a documentelor,CPV,48311100-2
44970,Furaje uscate,CPV,15712000-2
52965,Servicii de campanii de publicitate,CPV,79341400-0
46456,Lumini de semnalizare,CPV,31518000-0
50126,Racorduri pentru tevi,CPV,44163230-1
50289,"Scaune, capace, vase, cuve si rezervoare pentru closete",CPV,44411700-1
51711,Servicii de reparare si de intretinere a aparatelor de masurare,CPV,50411000-9
46132,Plicuri imprimate,CPV,30199710-0
52506,Servicii de dezvoltare de software pentru editare de text,CPV,72212317-4
53637,Servicii de croitorie,CPV,98393000-4
48959,Ustensile de bucatarie,CPV,39221100-8
44336,Mere,CPV,03222321-9
52859,Servicii de inspectie a conductelor,CPV,76600000-9
46195,Dispozitive de stocare si citire,CPV,30233000-1
53031,Servicii de siguranta,CPV,79710000-4
49778,Cuptoare si accesorii,CPV,42942000-1
45934,Masini de francat,CPV,30131400-0
51730,"Servicii de reparare si de intretinere a pompelor, a vanelor, a robinetelor, a containerelor de metal si a masinilor",CPV,50500000-0
51198,Zidarie de fatada,CPV,45262521-9
50829,Lucrari de structuri metalice,CPV,45223210-1
50317,Placute indicatoare,CPV,44423450-0
44202,Seminte,CPV,03111000-2
48932,Standuri de expozitie,CPV,39154100-7
49104,Lenjerie de pat,CPV,39512000-4
51833,Servicii de instalare de echipament video,CPV,51314000-6
45251,Tricouri si camasi,CPV,18330000-1
50750,Lucrari de constructii de sali de radioscopie,CPV,45215145-5
51522,Sistem de administrare a pacientilor,CPV,48814200-9
44258,Cereale si cartofi,CPV,03210000-6
53585,Servicii de colectare de rufe pentru spalat,CPV,98311000-6
51782,Servicii de reparare si de intretinere a echipamentului pentru terenurile de joaca,CPV,50870000-4
47057,Consumabile dentare,CPV,33141800-8
52010,Servicii de turism,CPV,63515000-2
53211,Servicii de practica dentara si servicii conexe,CPV,85130000-9
44201,"Produse agricole, produse horticole si de gradina pentru comercializare",CPV,03110000-5
51303,Instalare de usi si ferestre,CPV,45421130-4
46238,Piese pentru computere,CPV,30237100-0
46261,Accesorii de alimentare,CPV,30237280-5
46366,Comutatoare,CPV,31214000-9
48786,Instrumente optice specializate,CPV,38636000-2
49134,Lenjerie de spital,CPV,39518000-6
53069,"Servicii de organizare de expozitii, de targuri si de congrese",CPV,79950000-8
51936,Servicii de vanzare cu amanuntul,CPV,55900000-9
46301,Generatoare electrice,CPV,31122000-7
47342,Reactivi pentru determinarea grupelor sanguine,CPV,33696100-6
46848,Interfoane,CPV,32552600-3
53137,Servicii de formare,CPV,80500000-9
45182,Utilaje apicole,CPV,16640000-3
49219,Congelatoare industriale,CPV,39711124-4
46719,Echipament de sonorizare,CPV,32342410-9
51326,Lucrari de montare de acoperitoare de podea si de pereti si lucrari de tapetare,CPV,45432000-4
53456,Servicii de curatare a birourilor,CPV,90919200-4
44725,Preparate pe baza de carne,CPV,15131700-2
50597,Lucrari de sondaj si de foraj de recunoastere,CPV,45120000-4
52716,Servicii de consultanta in cercetare si in dezvoltare,CPV,73200000-4
49193,Ecusoane textile,CPV,39561132-6
45277,Articole pentru acoperit capul,CPV,18443300-9
46198,Unitati de memorie cu banda magnetica,CPV,30233120-8
44973,"Produse de panificatie, produse de patiserie si de cofetarie proaspete",CPV,15810000-9
52681,Servicii de dezvoltare de internet,CPV,72420000-0
44974,Produse de panificatie,CPV,15811000-6
49246,Masini de spalat rufe si masini de uscat rufe,CPV,39713200-5
53468,"Productie de filme si de casete video publicitare, de propaganda si de informare",CPV,92111200-4
48957,"Echipament de bucatarie, articole de menaj si de uz casnic si articole de catering",CPV,39220000-0
51935,Servicii de catering pentru scoli,CPV,55524000-9
45594,Gaze industriale,CPV,24110000-8
48197,Piane,CPV,37311100-2
47525,Vehicule cu utilizare speciala,CPV,34114000-9
47353,Produse pentru uz clinic,CPV,33698000-9
46572,Componente electronice,CPV,31711100-4
53542,Servicii de agentii de presa,CPV,92400000-5
45595,"Hidrogen, argon, gaze rare, azot si oxigen",CPV,24111000-5
46165,Unitati centrale de procesare pentru computere personale,CPV,30213400-9
50906,"Lucrari de constructii, de fundatie si de imbracare a autostrazilor si a drumurilor",CPV,45233000-9
47545,Autovehicule pentru transportul de marfuri,CPV,34130000-7
45488,Carti de biblioteca,CPV,22113000-5
48714,Microscoape cu sonda de scanare,CPV,38514200-3
52424,Servicii privind constructiile,CPV,71500000-3
52888,Amenajare si intretinere de spatii verzi,CPV,77310000-6
52639,Servicii de software,CPV,72260000-5
46172,Scanere informatice,CPV,30216110-0
52422,Servicii de arhitectura peisagistica,CPV,71420000-8
51660,Repararea si intretinerea echipamentului de retea de date,CPV,50312300-8
52668,Servicii de baze de date,CPV,72320000-4
53236,Servicii farmaceutice,CPV,85149000-5
48933,Mobilier de biblioteca,CPV,39155000-3
44692,Carne de cal,CPV,15118100-9
53265,Servicii de sanatate comunitara,CPV,85323000-9
53319,Servicii privind deseurile medicale,CPV,90524000-6
45232,Articole de imbracaminte,CPV,18300000-2
45253,Camasi,CPV,18332000-5
44790,"Fasole, mazare, ardei, tomate si alte legume",CPV,15331130-7
46712,Microfoane si difuzoare,CPV,32340000-8
47217,Mijloace auxiliare medicale,CPV,33196000-0
52961,Servicii de publicitate si de comercializare,CPV,79340000-9
46937,Instrumente si dispozitive dentare si de subspecialitate,CPV,33130000-0
47165,"Aparate de sterilizare, de dezinfectare si de igienizare",CPV,33191000-5
45081,Preparate alimentare,CPV,15893100-5
49113,Servetele de masa,CPV,39513200-3
45037,Ceai verde,CPV,15863100-6
47133,Aparate de suport cardiac,CPV,33182000-9
53332,Servicii de deszapezire,CPV,90620000-9
46550,Componente electrice,CPV,31681400-7
46546,Accesorii electrice,CPV,31681000-3
44447,Propan si butan,CPV,09122000-0
51635,Servicii de intretinere a semafoarelor,CPV,50232200-2
45190,Piese pentru utilaje agricole,CPV,16810000-6
52286,"Pregatire de proiecte si proiectare, estimare a costurilor",CPV,71242000-6
53441,"Servicii de curatare a locuintelor, a constructiilor si a ferestrelor",CPV,90911000-6
52482,"Servicii de dezvoltare de software pentru retele, internet si intranet",CPV,72212200-1
52111,Servicii de telefonie IP,CPV,64215000-6
52035,Servicii de monitorizare a traficului,CPV,63712710-3
51217,Lucrari de cablare electrica,CPV,45311100-1
51046,Lucrari de protectie a malurilor,CPV,45246200-5
51944,Transport postal rutier,CPV,60160000-7
46272,CD-ROM,CPV,30237380-6
52421,Servicii de urbanism,CPV,71410000-5
51404,Pachete software pentru internet si intranet,CPV,48220000-6
44712,Salam,CPV,15131230-6
52407,Servicii de cartografie digitala,CPV,71354100-5
47424,Produse de curatare a mainilor,CPV,33741100-7
47434,Hartie igienica,CPV,33761000-2
52453,Servicii de monitorizare si de control,CPV,71700000-5
44897,Branza de masa,CPV,15541000-2
44267,Ovaz,CPV,03211600-9
53104,Servicii de arhivare,CPV,79995100-6
47524,Vehicule de teren,CPV,34113300-5
44448,Propan,CPV,09122100-1
46289,Generatoare,CPV,31120000-3
44849,Fructe uscate,CPV,15332410-1
44306,Varza alba,CPV,03221410-3
50868,Lucrari de constructii de conducte de incalzire urbana,CPV,45232140-5
46527,Masini si aparate cu utilizare specifica,CPV,31640000-4
48905,Mobilier pentru dormitor,CPV,39143100-7
47996,Echipament de salvare si de urgenta,CPV,35112000-2
44296,Tomate,CPV,03221240-0
51699,Servicii de intretinere a sistemelor de comunicatii,CPV,50334400-9
52701,Servicii de retele informatice,CPV,72700000-7
53339,Servicii de dezinfectare si dezinfestare in mediu urban sau rural,CPV,90670000-4
51948,Inchiriere de autobuze si de autocare cu sofer,CPV,60172000-4
45373,Saci si saculete,CPV,18930000-7
51279,Lucrari de instalare de echipamente sanitare,CPV,45332400-7
46405,Terminale,CPV,31224500-7
50070,Materiale pentru instalatii de apa si canalizare si materiale de incalzire,CPV,44115200-1
46967,Ace dentare de sutura,CPV,33131200-9
51724,Servicii de reparare si de intretinere a echipamentului radiologic,CPV,50421200-4
53237,Servicii de imagistica medicala,CPV,85150000-5
45239,Ciorapi cu chilot,CPV,18316000-7
44282,Sfecla,CPV,03221111-7
47170,Paturi ortopedice,CPV,33192110-6
53323,"Servicii de colectare, de transport si de eliminare a deseurilor spitalicesti",CPV,90524400-0
51750,Servicii de reparare si de intretinere a motoarelor electrice,CPV,50532100-4
51633,Servicii de intretinere a iluminatului public,CPV,50232100-1
50718,Lucrari de constructii de gradinite,CPV,45214100-1
53138,Servicii de formare specializata,CPV,80510000-2
46571,Accesorii electronice,CPV,31711000-3
48189,Veste antiglont,CPV,35815100-1
47603,"Caroserii, remorci sau semiremorci pentru vehicule",CPV,34200000-9
49605,Echipamente de racire si de ventilare,CPV,42500000-1
46987,Bandaje,CPV,33141113-4
44967,Furaje,CPV,15700000-5
49245,Masini de spalat vase,CPV,39713100-4
49213,Frigidere si congelatoare,CPV,39711100-0
44386,Produse de animale de ferma,CPV,03330000-3
52466,Servicii de programare a pachetelor de produse software,CPV,72210000-0
45527,Imprimate nefalsificabile,CPV,22450000-9
51009,Lucrari de reparare a terenurilor de sport,CPV,45236119-7
47093,Aparate medicale cu infrarosii,CPV,33158500-7
45263,Accesorii vestimentare,CPV,18420000-9
53541,Servicii prestate de tehnicieni audio,CPV,92370000-5
50600,Lucrari de constructii complete sau partiale si lucrari publice,CPV,45200000-9
52636,Servicii de asistenta pentru sisteme,CPV,72253200-5
50460,Containere pentru deseuri,CPV,44613800-8
51283,"Lucrari de instalare de garduri, de balustrade si de dispozitive de siguranta",CPV,45340000-2
51148,Lucrari de acoperire cu placi de ardezie,CPV,45261212-3
45674,Cloruri,CPV,24312120-1
50857,Lucrari auxiliare pentru distribuirea gazului,CPV,45231223-4
51256,Alte lucrari de instalare electrica,CPV,45317000-2
51280,Lucrari de instalare de gaz,CPV,45333000-0
46824,Centrale telefonice,CPV,32551200-2
51246,Lucrari de instalare de sisteme de iluminare si de semnalizare,CPV,45316000-5
46852,Cabluri cu fibre optice,CPV,32562000-0
50890,Lucrari de constructii de canalizari de ape reziduale,CPV,45232411-6
46733,Echipament radio,CPV,32344210-1
45584,"Hartie pentru utilizare grafica, hartie nestratificata si neimpermeabilizata",CPV,22990000-6
51143,Lucrari de sarpanta si de invelitori si lucrari conexe,CPV,45261000-4
47010,Ace medicale,CPV,33141320-9
44516,Module solare fotovoltaice,CPV,09331200-0
49186,Diverse articole textile,CPV,39560000-5
47621,Remorci-cisterna,CPV,34223340-1
50643,Lucrari de constructii de muzee,CPV,45212313-3
48831,Diverse instrumente de evaluare si de testare,CPV,38900000-4
44418,Produse de silvicultura,CPV,03440000-6
46290,Grupuri electrogene,CPV,31121000-0
44524,Nisip si argila,CPV,14200000-3
49516,Incineratoare de deseuri,CPV,42320000-5
46838,Centrale telefonice digitale,CPV,32552310-3
47617,Remorci,CPV,34223300-9
47678,Accesorii pentru tractoare,CPV,34390000-7
51382,"Pachete software pentru retele, internet si intranet",CPV,48200000-0
